<<<<<<< HEAD
0	0
0.0349066	0
0.0698132	0
0.10472	0
0.139626	0
0.174533	0
0.20944	0
0.244346	0
0.279253	0
0.314159	0
0.349066	0
0.383972	0
0.418879	0
0.453786	0
0.488692	0
0.523599	0
0.558505	0
0.593412	0
0.628319	0
0.663225	0
0.698132	0
0.733038	0
0.767945	0
0.802851	0
0.837758	0
0.872665	0
0.907571	0
0.942478	0
0.977384	0
1.01229	0
1.0472	0
1.0821	0
1.11701	0
1.15192	0
1.18682	0
1.22173	0
1.25664	0
1.29154	0
1.32645	0
1.36136	0
1.39626	0
1.43117	0
1.46608	0
1.50098	0
1.53589	0
1.5708	0
=======
0	6.67519284583136e-11
0.0349066	6.66084096115924e-11
0.0698132	6.61783265538346e-11
0.10472	6.54631245988685e-11
0.139626	6.44653473949106e-11
0.174533	6.31886695939891e-11
0.20944	6.16382608835869e-11
0.244346	5.9820998894965e-11
0.279253	5.77455952027494e-11
0.314159	5.54233557324246e-11
0.349066	5.28681497095251e-11
0.383972	5.00974542473601e-11
0.418879	4.71323597549675e-11
0.453786	4.39987681275171e-11
0.488692	4.07278808218762e-11
0.523599	3.73565961743577e-11
0.558505	3.39287748720099e-11
0.593412	3.04948387349661e-11
0.628319	2.71123961442486e-11
0.663225	2.38452434227013e-11
0.698132	2.07615263295949e-11
0.733038	1.79316932828034e-11
0.767945	1.54236308424242e-11
0.802851	1.32971581290874e-11
0.837758	1.15949699824472e-11
0.872665	1.03330012038183e-11
0.907571	9.49179738857673e-12
0.942478	9.01597024031014e-12
0.977384	8.82832351274111e-12
1.01229	8.86525223651546e-12
1.0472	9.15162903406273e-12
1.0821	9.92709543276689e-12
1.11701	1.17562277283859e-11
1.15192	1.54602679201618e-11
1.18682	2.15369167516936e-11
1.22173	2.87842086286944e-11
1.25664	3.32529344724314e-11
1.29154	3.09937545342058e-11
1.32645	2.50084327265009e-11
1.36136	2.11306437755844e-11
1.39626	1.9372042873298e-11
1.43117	1.92111728525375e-11
1.46608	1.87911033856771e-11
1.50098	1.85506959855929e-11
1.53589	1.88859252219559e-11
1.5708	1.67472673375405e-11
>>>>>>> 89c0a04b2865cf16d2098f4bd2617ffc0ccd5d7c
