0	4.4150100943204828401e-12
0.058177600000000002922	4.4150598067523349721e-12
0.11635500000000000009	4.4152385291182257454e-12
0.1745329999999999937	4.4156330832979402622e-12
0.23271100000000000119	4.4163817888366754337e-12
0.29088799999999997992	4.4176650703668334358e-12
0.3490659999999999874	4.4196914616826423171e-12
0.40724300000000002164	4.4226784087552651005e-12
0.46542099999999997362	4.4268349500884990965e-12
0.52359900000000003661	4.432345870785890234e-12
0.58177599999999995983	4.439338087571204631e-12
0.63995400000000002283	4.4478540491618238941e-12
0.6981319999999999748	4.457801257764113284e-12
0.75630900000000000905	4.4689293482207353616e-12
0.81448699999999996102	4.480816310928995172e-12
0.87266500000000002402	4.4928020730228654551e-12
0.93084199999999994724	4.5040188944224655212e-12
0.98902000000000001023	4.5133985961527608914e-12
1.0471999999999999087	4.5197751612479660027e-12
1.1053800000000000292	4.5221043294792096335e-12
1.1635500000000000842	4.5198564764686192658e-12
1.2217299999999999827	4.5135463804574374003e-12
1.2799100000000001032	4.5047831135595887748e-12
1.3380900000000000016	4.4955970894920422448e-12
1.3962600000000000566	4.4877704760144564868e-12
1.4544399999999999551	4.4815250101896301624e-12
1.5126200000000000756	4.4774747661007198592e-12
1.5707999999999999741	4.4764778362097556524e-12
1.6289700000000000291	4.4774746558620284289e-12
1.6871499999999999275	4.4815247590473687169e-12
1.745330000000000048	4.4877701609335594951e-12
