0	1.2707065498546488288e-11
0.058177600000000002922	1.2691947971792050906e-11
0.11635500000000000009	1.2647655826142473209e-11
0.1745329999999999937	1.2577250574730896779e-11
0.23271100000000000119	1.248546043976972609e-11
0.29088799999999997992	1.2378178225635004358e-11
0.3490659999999999874	1.2261867517692188383e-11
0.40724300000000002164	1.2142974623614340148e-11
0.46542099999999997362	1.2027300949241766587e-11
0.52359900000000003661	1.1919540466991728236e-11
0.58177599999999995983	1.1823008043449399018e-11
0.63995400000000002283	1.1739298744335357665e-11
0.6981319999999999748	1.1668317664936330811e-11
0.75630900000000000905	1.1608222618147354581e-11
0.81448699999999996102	1.1555607083050581963e-11
0.87266500000000002402	1.1505598349563128703e-11
0.93084199999999994724	1.1452869814946267251e-11
0.98902000000000001023	1.1393542693691415254e-11
1.0471999999999999087	1.1327827562326945188e-11
1.1053800000000000292	1.126126670559325096e-11
1.1635500000000000842	1.1202403852563930933e-11
1.2217299999999999827	1.1157231470170663263e-11
1.2799100000000001032	1.1126166230837879558e-11
1.3380900000000000016	1.1105507103816538993e-11
1.3962600000000000566	1.109268827983630762e-11
1.4544399999999999551	1.1086953507651717661e-11
1.5126200000000000756	1.1086628817841380781e-11
1.5707999999999999741	1.10863166672996267e-11
1.6289700000000000291	1.1086628966136582628e-11
1.6871499999999999275	1.1086953974678138694e-11
1.745330000000000048	1.1092688962054609961e-11
