0	1.9770622305457537893e-11
0.058177600000000002922	1.9768505740860954896e-11
0.11635500000000000009	1.9762280048386090764e-11
0.1745329999999999937	1.9752312778816828906e-11
0.23271100000000000119	1.9739202556957061915e-11
0.29088799999999997992	1.9723757574122935886e-11
0.3490659999999999874	1.9706963952017754561e-11
0.40724300000000002164	1.9689947920598804745e-11
0.46542099999999997362	1.9673924818870257033e-11
0.52359900000000003661	1.9660143827885885796e-11
0.58177599999999995983	1.9649822178706014327e-11
0.63995400000000002283	1.9644074178872142216e-11
0.6981319999999999748	1.9643837495721635881e-11
0.75630900000000000905	1.9649794147462824203e-11
0.81448699999999996102	1.9662288963428674247e-11
0.87266500000000002402	1.9681238901438455398e-11
0.93084199999999994724	1.9706030785735262512e-11
0.98902000000000001023	1.9735413365546508758e-11
1.0471999999999999087	1.9767413058593444708e-11
1.1053800000000000292	1.9799373825155841215e-11
1.1635500000000000842	1.9828299201767411711e-11
1.2217299999999999827	1.9851693440143271971e-11
1.2799100000000001032	1.9868716090900089499e-11
1.3380900000000000016	1.9880945641325500635e-11
1.3962600000000000566	1.9891483253715634155e-11
1.4544399999999999551	1.9902396057210742452e-11
1.5126200000000000756	1.9912250671365878998e-11
1.5707999999999999741	1.9916488275002856662e-11
1.6289700000000000291	1.9912251097558488702e-11
1.6871499999999999275	1.9902396743598723319e-11
1.745330000000000048	1.9891484086647152062e-11
