0	2.5067412953200976482e-10
0.058177600000000002922	2.4881696911276842299e-10
0.11635500000000000009	2.4350044970098348901e-10
0.1745329999999999937	2.354352772988619555e-10
0.23271100000000000119	2.2563840419446299384e-10
0.29088799999999997992	2.1522680358883871566e-10
0.3490659999999999874	2.0521094726061973625e-10
0.40724300000000002164	1.9634089710945508307e-10
0.46542099999999997362	1.8902501077280607002e-10
0.52359900000000003661	1.8332950351128207421e-10
0.58177599999999995983	1.7904573578417393341e-10
0.63995400000000002283	1.7579307599240179003e-10
0.6981319999999999748	1.731537826808896274e-10
0.75630900000000000905	1.7082917177205717958e-10
0.81448699999999996102	1.6873034241541149837e-10
0.87266500000000002402	1.6692490597743643095e-10
0.93084199999999994724	1.6545198912631721241e-10
0.98902000000000001023	1.6419456726965341918e-10
1.0471999999999999087	1.6300199870672851934e-10
1.1053800000000000292	1.6187464227726190387e-10
1.1635500000000000842	1.6089227233100761118e-10
1.2217299999999999827	1.6005018211163851291e-10
1.2799100000000001032	1.5930698588855421016e-10
1.3380900000000000016	1.5865151573443778631e-10
1.3962600000000000566	1.5815896827061086935e-10
1.4544399999999999551	1.5785283649661466853e-10
1.5126200000000000756	1.5763817501914465364e-10
1.5707999999999999741	1.5757051136476462262e-10
1.6289700000000000291	1.5763815660139249405e-10
1.6871499999999999275	1.5785280340077869924e-10
1.745330000000000048	1.581589346671059306e-10
