0	2.25794025727572e-11
0.0349066	2.25384290188392e-11
0.0698132	2.2415537914146e-11
0.10472	2.22108231431708e-11
0.139626	2.19244737668047e-11
0.174533	2.15567753316036e-11
0.20944	2.11082050028103e-11
0.244346	2.05794839557949e-11
0.279253	1.99716054304435e-11
0.314159	1.92860507660297e-11
0.349066	1.85247776583496e-11
0.383972	1.76905303131025e-11
0.418879	1.67868476635283e-11
0.453786	1.58184398040544e-11
0.488692	1.47913730623979e-11
0.523599	1.37132560264164e-11
0.558505	1.25937609637553e-11
0.593412	1.14447060646358e-11
0.628319	1.02805934382679e-11
0.663225	9.11877005784635e-12
0.698132	7.97944231022957e-12
0.733038	6.88577414547581e-12
0.767945	5.86310992695565e-12
0.802851	4.93816083994306e-12
0.837758	4.1369940378613e-12
0.872665	3.482487907157e-12
0.907571	2.99022241642742e-12
0.942478	2.66302632367796e-12
0.977384	2.48518898498004e-12
1.01229	2.41962833628936e-12
1.0472	2.41502134573948e-12
1.0821	2.43221895581307e-12
1.11701	2.50496187095181e-12
1.15192	2.83368437534858e-12
1.18682	3.82459366573225e-12
1.22173	5.89718740209008e-12
1.25664	8.77735642649304e-12
1.29154	1.06556802720742e-11
1.32645	9.50726538672584e-12
1.36136	7.55435510995022e-12
1.39626	6.32884972295706e-12
1.43117	6.37997218817879e-12
1.46608	6.56563262778688e-12
1.50098	6.23115640136581e-12
1.53589	5.90461973038799e-12
1.5708	6.27390775085605e-12
