0	4.8971467156375882629e-12
0.034906600000000002904	4.8969761526879934767e-12
0.069813200000000005807	4.8964673640325287173e-12
0.10471999999999999365	4.8956290050278897626e-12
0.13962600000000000011	4.8944754113322925341e-12
0.1745329999999999937	4.8930262697802359538e-12
0.20943999999999998729	4.8913065287264309885e-12
0.24434600000000000763	4.889345984976026047e-12
0.27925299999999997347	4.8871786524985323725e-12
0.31415900000000002157	4.8848426688117785779e-12
0.3490659999999999874	4.8823792333586685714e-12
0.38397199999999997999	4.8798325041368874074e-12
0.41887900000000000134	4.8772483504240656724e-12
0.45378600000000002268	4.8746741237971689504e-12
0.48869200000000001527	4.8721576732848288655e-12
0.52359900000000003661	4.8697463511997501905e-12
0.5585050000000000292	4.8674867361294041619e-12
0.59341200000000005055	4.8654233411356276113e-12
0.62831899999999996087	4.8635983850382465543e-12
0.66322499999999995346	4.8620509540310696439e-12
0.6981319999999999748	4.8608163880767135305e-12
0.73303799999999996739	4.8599261788115885725e-12
0.76794499999999998874	4.8594074330887725418e-12
0.80285099999999998133	4.8592829469340659211e-12
0.83775800000000000267	4.8595710791519251196e-12
0.87266500000000002402	4.8602858788064566993e-12
0.90757100000000001661	4.8614371361217873442e-12
0.94247800000000003795	4.8630306432939236875e-12
0.97738400000000003054	4.8650679752451375101e-12
1.0122899999999999121	4.8675466903106832846e-12
1.0471999999999999087	4.8704601716974886029e-12
1.0821000000000000618	4.8737947303804187886e-12
1.1170100000000000584	4.8775320324899472516e-12
1.151920000000000055	4.8816373078968964531e-12
1.1868199999999999861	4.886048809242022624e-12
1.2217299999999999827	4.8906561021397282854e-12
1.2566399999999999793	4.8952475898999255949e-12
1.2915399999999999103	4.8994540039782399101e-12
1.3264499999999999069	4.9027109117018639481e-12
1.3613599999999999035	4.904328274040424222e-12
1.3962600000000000566	4.9038454332010835318e-12
1.4311700000000000532	4.9016690814705843197e-12
1.4660800000000000498	4.8994006665117054922e-12
1.5009799999999999809	4.8985526690279186395e-12
1.5358899999999999775	4.8986386133232412284e-12
1.5707999999999999741	4.8987282135844954246e-12
1.6056999999999999051	4.8986386250663657245e-12
1.6406099999999999017	4.8985526575245375806e-12
1.6755199999999998983	4.8994010182208732895e-12
1.7104200000000000514	4.9016688867200791666e-12
1.745330000000000048	4.9038453189433347626e-12
1.7802400000000000446	4.9043281486875346834e-12
1.8151399999999999757	4.9027111055709516129e-12
1.8500499999999999723	4.8994542960831549501e-12
1.8849599999999999689	4.8952466477497567764e-12
1.9198599999999999	4.8906564552537799582e-12
1.9547699999999998965	4.8860491539670266286e-12
1.9896799999999998931	4.8816364088380198677e-12
2.0245799999999998242	4.8775323311090921767e-12
2.0594899999999998208	4.8737949995116056209e-12
2.0943999999999998174	4.8704595136376665212e-12
2.1293000000000001926	4.8675468953777236451e-12
2.1642100000000001891	4.8650678881182431718e-12
2.1991100000000001202	4.8630308853311884107e-12
2.2340200000000001168	4.8614372011052489394e-12
2.2689300000000001134	4.86028581617591278e-12
2.3038300000000000445	4.8595711457434904491e-12
2.3387400000000000411	4.8592829506826093503e-12
2.3736500000000000377	4.8594074549385820169e-12
2.4085499999999999687	4.8599260843412456733e-12
2.4434599999999999653	4.8608163680931834604e-12
2.4783699999999999619	4.8620510479100050623e-12
2.513269999999999893	4.8635982078987009858e-12
2.5481799999999998896	4.8654233046063721022e-12
2.5830899999999998862	4.8674868819137638827e-12
2.6179899999999998172	4.869746105955253393e-12
2.6528999999999998138	4.8721576270039281903e-12
2.6878099999999998104	4.8746743685770455064e-12
2.7227100000000001856	4.8772480796377655592e-12
2.7576200000000001822	4.8798324559554940385e-12
2.7925300000000001788	4.8823794742367366013e-12
2.8274300000000001098	4.8848424168919608943e-12
2.8623400000000001064	4.8871786749096994077e-12
2.897250000000000103	4.8893461834180847931e-12
2.9321500000000000341	4.8913063884322248973e-12
2.9670600000000000307	4.893026285549237182e-12
3.0019700000000000273	4.8944755364476600679e-12
3.0368699999999999584	4.8956289290961127645e-12
3.071779999999999955	4.8964673746062653965e-12
3.1066899999999999515	4.8969761911975314891e-12
3.1415899999999998826	4.897146715636601947e-12
