0	2.3068311204598101707e-11
0.058177600000000002922	2.3065840017167326014e-11
0.11635500000000000009	2.3058571106460863602e-11
0.1745329999999999937	2.3046933229470235965e-11
0.23271100000000000119	2.3031624687500032152e-11
0.29088799999999997992	2.3013588222922993984e-11
0.3490659999999999874	2.2993974093077144064e-11
0.40724300000000002164	2.2974095925650594608e-11
0.46542099999999997362	2.2955371190369634582e-11
0.52359900000000003661	2.2939256692350060276e-11
0.58177599999999995983	2.2927171777618012253e-11
0.63995400000000002283	2.2920415488586120064e-11
0.6981319999999999748	2.292008052682932337e-11
0.75630900000000000905	2.2926961044905417713e-11
0.81448699999999996102	2.2941457510487136404e-11
0.87266500000000002402	2.2963470978917774821e-11
0.93084199999999994724	2.2992283977223177671e-11
0.98902000000000001023	2.3026434997343484138e-11
1.0471999999999999087	2.3063621020336392475e-11
1.1053800000000000292	2.3100745348799782169e-11
1.1635500000000000842	2.313431820755135129e-11
1.2217299999999999827	2.3161438286703582721e-11
1.2799100000000001032	2.3181134726328438432e-11
1.3380900000000000016	2.319524032063118684e-11
1.3962600000000000566	2.3207337643231862221e-11
1.4544399999999999551	2.3219878342682244189e-11
1.5126200000000000756	2.3231281645213792506e-11
1.5707999999999999741	2.3236151067778988624e-11
1.6289700000000000291	2.3231282135554788626e-11
1.6871499999999999275	2.3219879137076137909e-11
1.745330000000000048	2.3207338605165999748e-11
